date,total_sales,t_mean,t_max,t_min,precip_mm,rh_mean,wind_max,weathercode,condition
,,,,,,,,,
2024-06-07,400.0,24.0,29.3,20.1,0.0,68.0,23.5,3.0,Overcast
2024-06-08,477.0,23.4,27.9,19.8,0.0,72.0,25.3,3.0,Overcast
2024-06-09,587.0,23.8,29.3,18.9,0.0,69.0,22.7,0.0,Clear
2024-06-10,312.0,25.2,32.5,18.1,0.0,64.0,15.5,2.0,Partly cloudy
2024-06-11,426.0,28.0,35.1,20.8,0.0,54.0,13.0,3.0,Overcast
2024-06-12,420.0,28.0,34.5,23.7,0.0,58.0,21.5,2.0,Partly cloudy
2024-06-13,359.0,28.4,34.8,22.7,0.0,66.0,18.6,3.0,Overcast
2024-06-14,314.0,25.5,32.3,18.2,9.4,70.0,35.8,63.0,Rain
2024-06-15,311.0,22.0,26.4,17.9,0.2,70.0,17.0,51.0,Light drizzle
2024-06-16,411.0,22.8,28.8,16.1,0.0,63.0,19.6,1.0,Mainly clear
2024-06-17,405.0,24.0,31.0,16.9,0.0,55.0,20.1,0.0,Clear
2024-06-18,451.0,24.3,30.0,19.2,0.0,68.0,31.1,0.0,Clear
2024-06-19,410.0,24.4,29.2,20.5,0.0,68.0,29.6,0.0,Clear
2024-06-20,393.0,24.5,29.4,20.2,0.0,71.0,27.4,0.0,Clear
2024-06-21,484.0,24.7,29.3,20.8,0.0,73.0,30.0,2.0,Partly cloudy
2024-06-22,395.0,23.7,27.5,20.9,0.0,69.0,31.7,1.0,Mainly clear
2024-06-23,432.0,23.7,27.7,20.3,0.0,69.0,32.8,0.0,Clear
2024-06-24,397.0,24.0,27.9,20.6,0.0,73.0,25.5,3.0,Overcast
2024-06-25,408.0,24.3,28.8,20.5,0.0,72.0,29.4,2.0,Partly cloudy
2024-06-26,477.0,23.8,28.2,20.0,0.0,67.0,27.6,1.0,Mainly clear
2024-06-27,500.0,23.5,27.8,19.9,0.0,67.0,29.5,0.0,Clear
2024-06-28,517.0,23.9,27.4,20.1,0.0,68.0,34.6,3.0,Overcast
2024-06-29,500.0,24.3,28.0,21.1,0.0,68.0,32.1,1.0,Mainly clear
2024-06-30,488.0,25.0,30.2,20.6,0.0,69.0,24.3,0.0,Clear
2024-07-01,423.0,24.6,29.8,19.7,0.0,71.0,25.5,3.0,Overcast
2024-07-02,404.0,26.5,33.3,20.6,0.0,67.0,16.9,3.0,Overcast
2024-07-03,415.0,25.3,31.0,19.4,0.0,65.0,26.5,2.0,Partly cloudy
2024-07-04,495.0,24.2,27.4,20.2,5.2,75.0,20.2,63.0,Rain
2024-07-05,443.0,22.9,28.2,18.4,2.6,77.0,21.3,61.0,Light rain
2024-07-06,373.0,24.0,29.2,18.3,1.0,72.0,32.2,51.0,Light drizzle
2024-07-07,496.0,25.4,29.7,21.9,0.0,70.0,27.7,0.0,Clear
2024-07-08,401.0,25.9,30.6,21.6,0.0,76.0,25.9,1.0,Mainly clear
2024-07-09,406.0,27.1,31.6,22.9,0.0,75.0,26.6,0.0,Clear
2024-07-10,422.0,27.8,32.6,23.9,0.0,72.0,27.8,3.0,Overcast
2024-07-11,389.0,24.9,27.6,22.7,13.3,80.0,25.0,63.0,Rain
2024-07-12,446.0,26.3,30.0,23.0,3.3,78.0,25.5,55.0,Heavy drizzle
2024-07-13,467.0,26.8,31.0,22.9,0.0,78.0,27.3,2.0,Partly cloudy
2024-07-14,466.0,26.9,31.5,23.5,0.0,66.0,23.3,0.0,Clear
2024-07-15,515.0,26.9,32.5,22.7,0.0,65.0,26.2,1.0,Mainly clear
2024-07-16,385.0,27.8,32.8,22.3,0.0,65.0,26.9,3.0,Overcast
2024-07-17,449.0,29.0,34.4,24.6,0.9,68.0,23.5,53.0,Drizzle
2024-07-18,446.0,29.0,34.3,24.9,0.0,69.0,24.5,3.0,Overcast
2024-07-19,397.0,28.7,33.3,25.1,0.0,71.0,28.1,2.0,Partly cloudy
2024-07-20,401.0,28.5,32.7,25.3,0.4,71.0,26.5,51.0,Light drizzle
2024-07-21,495.0,28.2,33.4,24.2,0.0,68.0,24.5,0.0,Clear
2024-07-22,358.0,28.5,34.6,22.8,0.0,64.0,22.2,2.0,Partly cloudy
2024-07-23,389.0,27.3,31.6,24.5,0.9,74.0,25.9,53.0,Drizzle
2024-07-24,429.0,26.6,30.8,21.1,0.7,68.0,25.8,53.0,Drizzle
2024-07-25,488.0,26.8,30.7,22.5,0.6,63.0,26.9,51.0,Light drizzle
2024-07-26,479.0,23.8,26.4,21.7,2.5,73.0,26.2,53.0,Drizzle
2024-07-27,449.0,24.1,28.0,19.3,1.7,72.0,22.9,51.0,Light drizzle
2024-07-28,463.0,25.8,31.0,20.8,0.1,72.0,28.9,51.0,Light drizzle
2024-07-29,435.0,27.0,31.4,23.2,0.0,63.0,29.2,0.0,Clear
2024-07-30,432.0,25.7,29.4,23.1,3.3,67.0,31.3,61.0,Light rain
2024-07-31,451.0,24.7,28.6,20.6,0.0,58.0,27.0,1.0,Mainly clear
2024-08-01,474.0,24.3,29.1,19.6,0.0,66.0,25.0,1.0,Mainly clear
2024-08-02,423.0,24.8,29.9,19.9,0.0,70.0,22.2,0.0,Clear
2024-08-03,463.0,26.0,33.2,19.5,0.0,67.0,11.0,0.0,Clear
2024-08-04,512.0,26.8,32.5,21.0,0.0,61.0,19.5,2.0,Partly cloudy
2024-08-05,338.0,25.1,29.4,21.6,0.2,72.0,23.3,51.0,Light drizzle
2024-08-06,353.0,25.8,31.4,20.3,0.0,65.0,15.0,1.0,Mainly clear
2024-08-07,376.0,24.0,27.8,20.0,0.4,68.0,22.3,51.0,Light drizzle
2024-08-08,505.0,24.2,29.0,19.5,0.1,69.0,21.6,51.0,Light drizzle
2024-08-09,395.0,25.8,30.4,22.0,0.1,66.0,23.8,51.0,Light drizzle
2024-08-10,509.0,26.0,30.2,22.1,0.2,66.0,24.1,51.0,Light drizzle
2024-08-11,498.0,26.5,30.8,23.2,0.0,68.0,26.6,0.0,Clear
2024-08-12,406.0,26.3,31.0,22.8,0.0,71.0,27.1,1.0,Mainly clear
2024-08-13,423.0,26.6,32.4,22.0,0.0,68.0,26.3,0.0,Clear
2024-08-14,541.0,27.4,32.6,23.8,0.0,64.0,34.4,0.0,Clear
2024-08-15,435.0,26.1,30.3,23.1,0.0,64.0,27.8,0.0,Clear
2024-08-16,539.0,25.1,29.2,21.6,0.0,63.0,30.4,1.0,Mainly clear
2024-08-17,554.0,25.4,29.2,22.3,0.0,56.0,29.9,1.0,Mainly clear
2024-08-18,552.0,25.2,30.1,20.2,0.0,62.0,24.3,3.0,Overcast
2024-08-19,452.0,24.7,30.4,20.8,1.2,70.0,17.7,53.0,Drizzle
2024-08-20,485.0,24.4,32.0,18.5,0.0,72.0,19.2,0.0,Clear
2024-08-21,474.0,24.3,29.3,20.5,1.3,79.0,18.7,53.0,Drizzle
2024-08-22,443.0,25.6,32.4,21.4,0.0,75.0,19.6,1.0,Mainly clear
2024-08-23,456.0,25.9,31.3,21.3,0.0,73.0,23.4,0.0,Clear
2024-08-24,509.0,26.1,30.4,22.4,0.0,67.0,24.2,1.0,Mainly clear
2024-08-25,498.0,25.4,30.3,21.2,0.0,63.0,26.8,3.0,Overcast
2024-08-26,421.0,26.1,30.8,22.9,0.1,68.0,26.6,51.0,Light drizzle
2024-08-27,429.0,25.0,29.7,20.0,1.7,69.0,24.1,61.0,Light rain
2024-08-28,474.0,24.2,28.8,20.1,0.0,70.0,17.4,3.0,Overcast
2024-08-29,496.0,24.0,27.4,19.5,4.7,72.0,17.5,61.0,Light rain
2024-08-30,539.0,23.1,26.6,19.6,3.3,77.0,18.7,53.0,Drizzle
2024-08-31,548.0,23.6,27.5,19.9,0.7,74.0,14.3,51.0,Light drizzle
2024-09-01,522.0,23.4,27.0,20.4,4.6,79.0,17.9,61.0,Light rain
2024-09-02,430.0,22.2,25.3,19.7,20.2,86.0,14.8,63.0,Rain
2024-09-03,442.0,23.8,28.6,19.9,1.6,82.0,11.0,51.0,Light drizzle
2024-09-04,540.0,24.4,29.2,20.4,0.5,80.0,25.1,51.0,Light drizzle
2024-09-05,544.0,23.8,29.6,19.8,0.0,72.0,16.1,0.0,Clear
2024-09-06,469.0,23.4,29.7,17.7,0.0,67.0,17.4,2.0,Partly cloudy
2024-09-07,487.0,22.8,27.5,19.4,1.1,75.0,17.8,51.0,Light drizzle
2024-09-08,518.0,21.9,25.6,19.5,2.2,79.0,25.7,51.0,Light drizzle
2024-09-09,418.0,22.5,27.7,18.0,1.7,73.0,18.6,53.0,Drizzle
2024-09-10,461.0,24.2,30.2,19.2,0.2,71.0,17.1,51.0,Light drizzle
2024-09-11,482.0,23.8,28.0,20.6,0.4,75.0,16.4,51.0,Light drizzle
2024-09-12,462.0,24.1,28.5,20.6,0.9,72.0,18.8,51.0,Light drizzle
2024-09-13,506.0,25.0,30.0,20.3,0.0,67.0,13.5,2.0,Partly cloudy
2024-09-14,595.0,26.6,31.1,23.4,0.0,58.0,24.0,2.0,Partly cloudy
2024-09-15,510.0,22.1,26.1,17.3,4.7,79.0,21.8,63.0,Rain
2024-09-16,443.0,20.3,25.8,15.1,0.9,73.0,18.1,53.0,Drizzle
2024-09-17,437.0,20.3,24.3,17.3,3.1,76.0,20.7,61.0,Light rain
2024-09-18,449.0,20.3,25.0,17.2,3.4,77.0,22.3,55.0,Heavy drizzle
2024-09-19,365.0,20.1,24.6,16.7,0.4,70.0,22.5,51.0,Light drizzle
2024-09-20,500.0,19.8,25.5,16.0,2.6,77.0,21.0,55.0,Heavy drizzle
2024-09-21,362.0,19.5,22.3,17.8,7.0,77.0,22.4,63.0,Rain
2024-09-22,531.0,20.4,24.8,15.7,1.6,61.0,27.3,53.0,Drizzle
2024-09-23,445.0,19.3,24.7,16.5,1.0,79.0,17.3,51.0,Light drizzle
2024-09-24,404.0,20.1,26.3,14.9,0.1,79.0,11.7,51.0,Light drizzle
2024-09-25,452.0,21.0,26.9,16.1,0.0,73.0,18.7,2.0,Partly cloudy
2024-09-26,392.0,21.1,27.5,16.5,0.0,76.0,19.1,3.0,Overcast
2024-09-27,494.0,21.4,28.5,17.2,0.0,80.0,18.7,3.0,Overcast
2024-09-28,532.0,22.4,29.2,19.1,0.0,82.0,17.8,3.0,Overcast
2024-09-29,530.0,22.3,28.6,18.2,1.8,84.0,15.4,61.0,Light rain
2024-09-30,289.0,17.0,19.5,13.9,34.0,78.0,27.6,65.0,Heavy rain
2024-10-01,390.0,16.2,19.1,14.1,0.4,61.0,19.1,51.0,Light drizzle
2024-10-02,376.0,17.8,21.7,15.3,0.2,67.0,14.7,51.0,Light drizzle
2024-10-03,439.0,18.4,23.6,13.5,0.0,79.0,9.9,3.0,Overcast
2024-10-04,471.0,21.5,27.1,15.9,0.0,65.0,16.0,0.0,Clear
2024-10-05,573.0,24.3,30.7,18.6,0.0,58.0,10.1,3.0,Overcast
2024-10-06,549.0,22.4,27.8,18.9,0.1,75.0,15.4,51.0,Light drizzle
2024-10-07,376.0,19.3,22.9,16.5,1.3,80.0,20.3,51.0,Light drizzle
2024-10-08,366.0,18.6,24.5,14.5,0.0,71.0,19.5,3.0,Overcast
2024-10-09,428.0,19.2,24.5,13.6,0.5,77.0,19.2,53.0,Drizzle
2024-10-10,384.0,21.4,24.6,18.8,0.3,75.0,17.4,51.0,Light drizzle
2024-10-11,499.0,22.7,26.6,19.4,0.0,73.0,20.5,3.0,Overcast
2024-10-12,538.0,19.8,23.2,16.9,2.3,82.0,22.7,53.0,Drizzle
2024-10-13,566.0,16.8,19.1,15.1,0.0,80.0,16.7,3.0,Overcast
2024-10-14,357.0,16.1,22.2,12.2,0.0,78.0,14.1,3.0,Overcast
2024-10-15,427.0,16.5,21.8,13.1,0.0,78.0,20.1,3.0,Overcast
2024-10-16,410.0,15.1,20.7,11.0,0.8,83.0,28.5,51.0,Light drizzle
2024-10-17,424.0,13.5,15.6,12.0,1.6,71.0,28.6,53.0,Drizzle
2024-10-18,464.0,12.7,16.5,10.0,1.2,69.0,22.4,53.0,Drizzle
2024-10-19,624.0,12.3,16.3,9.3,1.0,73.0,16.8,53.0,Drizzle
2024-10-20,492.0,12.2,16.1,7.1,0.1,74.0,21.5,51.0,Light drizzle
2024-10-21,335.0,13.0,16.4,10.3,0.3,70.0,18.4,51.0,Light drizzle
2024-10-22,447.0,13.4,18.2,9.3,0.0,74.0,18.5,3.0,Overcast
2024-10-23,354.0,13.7,18.9,9.9,0.0,78.0,18.8,3.0,Overcast
2024-10-24,359.0,14.3,18.5,11.6,0.0,78.0,19.4,3.0,Overcast
2024-10-25,505.0,14.6,17.4,12.1,0.3,79.0,22.6,51.0,Light drizzle
2024-10-26,633.0,13.7,18.5,9.9,0.0,75.0,21.7,1.0,Mainly clear
2024-10-27,621.0,14.6,19.7,11.4,0.0,80.0,19.7,2.0,Partly cloudy
2024-10-28,525.0,14.5,19.8,10.9,0.0,83.0,11.2,3.0,Overcast
2024-10-29,558.0,14.4,20.3,10.6,0.0,84.0,19.0,3.0,Overcast
2024-10-30,315.0,15.1,18.1,12.9,0.2,72.0,21.6,51.0,Light drizzle
2024-10-31,423.0,15.0,18.8,12.3,0.0,66.0,22.2,3.0,Overcast
2024-11-01,450.0,14.0,19.1,10.2,0.0,79.0,18.3,3.0,Overcast
2024-11-02,636.0,13.9,18.0,11.4,0.0,89.0,12.7,3.0,Overcast
2024-11-03,555.0,12.9,15.5,9.4,0.9,71.0,32.3,53.0,Drizzle
2024-11-04,303.0,11.3,15.3,6.6,0.0,58.0,9.8,3.0,Overcast
2024-11-05,387.0,11.4,14.5,6.6,0.0,57.0,22.9,3.0,Overcast
2024-11-06,431.0,11.5,14.6,9.0,0.0,56.0,24.9,3.0,Overcast
2024-11-07,347.0,12.7,17.0,9.6,0.0,68.0,27.7,1.0,Mainly clear
2024-11-08,511.0,13.6,17.5,11.4,0.0,74.0,24.7,2.0,Partly cloudy
2024-11-09,632.0,12.7,16.9,10.7,0.0,75.0,27.8,3.0,Overcast
